submercado,nombre,actividad,estado,inicio_operacion
ENVC,ENERVISA S.A.S E.S.P.,COMERCIALIZACIÓN,OPERACION,2021-02-04
CMMC,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2021-01-13
CHZG,CENTRAL HIDROELÉCTRICA ZEUS SAS ESP,GENERACIÓN,OPERACION,2020-12-28
CVZC,CELLVOZ COLOMBIA SERVICIOS INTEGRALES S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-12-18
GNYG,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-12-17
PCEC,PROMOENERCOL COMERCIALIZADORA DE ENERGÍA S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2020-12-04
DARC,EMPRESA DE SERVICIOS PÚBLICOS DOMICILIARIOS DE CARMEN DEL DARIEN S.A E.S.P,COMERCIALIZACIÓN,OPERACION,2020-12-02
UGAC,UNIGAS ENERGY S.A.S. EMPRESA DE SERVICIO PÚBLICO,COMERCIALIZACIÓN,OPERACION,2020-11-26
TGEG,TECHNOELITE GREEN ENERGY S.A.S. E.S.P,GENERACIÓN,OPERACION,2020-11-26
EMRC,ELECTRIFICADORA DEL MUNICIPIO DE RIOSUCIO CHOCO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-11-24
HDTG,HIDROTOLIMA S.A. E.S.P.,GENERACIÓN,OPERACION,2020-11-24
GAPC,GAP ENERGY GROUP SAS ESP,COMERCIALIZACIÓN,OPERACION,2020-11-04
TGEC,TECHNOELITE GREEN ENERGY S.A.S. E.S.P,COMERCIALIZACIÓN,OPERACION,2020-11-04
EXIC,ENERXIA COLOMBIA SAS ESP,COMERCIALIZACIÓN,OPERACION,2020-10-21
IAEC,IA ENERGÍA Y GESTIÓN S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-10-20
CSSC,AIR- E S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-10-13
CSSD,AIR- E S.A.S. E.S.P.,DISTRIBUCIÓN,OPERACION,2020-10-13
AAGG,AAGES DEVELOPMENT COLOMBIA S.A.S E.S.P.,GENERACIÓN,OPERACION,2020-10-07
EGPG,ENEL GREEN POWER COLOMBIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-10-01
GRNG,GENERADORA RIO NEGRO S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-09-25
GCEG,GENERADORA COLOMBIANA DE ELECTRICIDAD S.A. E.S.P.,GENERACIÓN,OPERACION,2020-09-18
DEPC,DEPI ENERGY S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-09-11
PCYG,P.CH EL COCUYO SAS ESP,GENERACIÓN,OPERACION,2020-09-11
DCCC,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGÍA ELÉCTRICA DE EL CHARCO S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-09-10
CMMD,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,DISTRIBUCIÓN,OPERACION,2020-09-04
PRIG,PROELECTRICA S.A.S E.S.P.,GENERACIÓN,OPERACION,2020-08-11
GNYC,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-08-11
PMGC,PLUS + EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE GAS S.A.S.,COMERCIALIZACIÓN,OPERACION,2020-07-24
CBYC,CARBOENERGY SAS ESP,COMERCIALIZACIÓN,OPERACION,2020-07-02
EGHC,EMPRESA GENERADORA DE ENERGIA ELECTRICA DEL CHARCO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-07-01
BEIC,BEAM ENERGY INNOVATION S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-06-30
IMDC,I + D ENERGY S.A.S ESP,COMERCIALIZACIÓN,OPERACION,2020-06-23
VESG,VOLTAJE EMPRESARIAL S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-06-08
SEIC,SOLUCIONES ENERGETICAS INTEGRALES DEL PACIFICO S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-05-21
EGIC,CENTRO DE OPERACIONES ENERGÉTICAS E.S.P. S.A.S.,COMERCIALIZACIÓN,OPERACION,2020-04-23
GYEC,GAS Y ENERGIA DE COLOMBIA SAS ESP,COMERCIALIZACIÓN,OPERACION,2020-04-14
EGTC,ENERGETICOS S.A.S E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-03-10
PRYC,PROENERGY S.A.S.E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-02-26
XTEC,XT ENERGIA SAS ESP,COMERCIALIZACIÓN,OPERACION,2020-02-25
DEPG,DEPI ENERGY S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-02-24
TMFG,PRIME TERMOFLORES S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-02-07
EMMC,ECOMMERCIAL S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-02-03
TRFG,TRINA SOLAR GENERADOR COLOMBIA - SAN FELIPE S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-01-03
TRNG,TRINA SOLAR GENERADOR COLOMBIA - CAMPANO S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-01-03
TRGG,TRINA SOLAR GENERADOR COLOMBIA - CARTAGO S.A.S. E.S.P.,GENERACIÓN,OPERACION,2020-01-03
SFEG,SANTA FE ENERGY ZOMAC S.A.S. E.S.P.,GENERACIÓN,OPERACION,2019-12-27
HEMG,HIDROENERGIA DE LA MONTAÑA S.A.S E.S.P,GENERACIÓN,OPERACION,2019-12-27
EPSC,CELSIA COLOMBIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2019-12-19
EPSD,CELSIA COLOMBIA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2019-12-19
EPST,CELSIA COLOMBIA S.A. E.S.P.,TRANSPORTE,OPERACION,2019-12-19
EPSG,CELSIA COLOMBIA S.A. E.S.P.,GENERACIÓN,OPERACION,2019-12-19
VESC,VOLTAJE EMPRESARIAL SAS ESP,COMERCIALIZACIÓN,OPERACION,2019-12-19
NMRC,ENERMAS SAS ESP,COMERCIALIZACIÓN,OPERACION,2019-12-12
NEUC,NEU ENERGY S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2019-12-03
JMWG,JEMEIWAA KA I S.A.S. E.S.P.,GENERACIÓN,OPERACION,2019-11-28
VNRG,"VIENTOS DEL NORTE S.A.S. E.S.P.,",GENERACIÓN,OPERACION,2019-11-28
EOEG,EOLOS ENERGÍA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2019-11-28
ETNC,ENERGY TRANSTIONS S.A.S. E.S.P,COMERCIALIZACIÓN,OPERACION,2019-10-24
SOEG,SOUTH32 ENERGY S.A.S E.S.P,GENERACIÓN,OPERACION,2019-10-18
JRDG,JULIA - RD S.A. E.S.P.,GENERACIÓN,OPERACION,2019-10-17
DDEC,D2 ENERGIA S.A.S. ESP,COMERCIALIZACIÓN,OPERACION,2019-10-11
SVCG,SVC ESP SAS ZOMAC,GENERACIÓN,OPERACION,2019-09-12
ELCC,EMPRESA COMERCIALIZADORA DE ENERGÍA ELÉCTRICA DE LA COSTA,COMERCIALIZACIÓN,OPERACION,2019-09-05
RTAG,RENOVATIO TRADING AMERICAS S.A.S. E.S.P,GENERACIÓN,OPERACION,2019-08-27
NORD,ELECNORTE SAS ESP,DISTRIBUCIÓN,OPERACION,2019-08-21
ESOD,EMPRESA DE SERVICIOS PÚBLICOS DEL OCCIDENTE COLOMBIANO,DISTRIBUCIÓN,INACTIVO,2019-08-05
BEAC,BEAM ENERGY S.A.S E.S.P.,COMERCIALIZACIÓN,INACTIVO,2019-07-15
PEEG,PROFESIONALES EN ENERGIA S.A. E.S.P.,GENERACIÓN,INACTIVO,2019-06-27
SOUC,SOUL ENERGY SAS ESP,COMERCIALIZACIÓN,OPERACION,2019-06-26
SPRG,ESPACIO PRODUCTIVO S.A.S. E.S.P.,GENERACIÓN,OPERACION,2019-06-18
NGPC,EMPRESA DE ENERGIA DE GUAPI S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2019-05-29
EGEG,EMPRESA GENERADORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA DE COLOMBIA S.A. E.S.P. - GENERADOR,GENERACIÓN,OPERACION,2019-05-20
EPID,CELSIA TOLIMA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2019-05-13
EPIC,CELSIA TOLIMA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2019-05-12
HBCG,HIDROELECTRICA BARRANCAS SAS ESP,GENERACIÓN,OPERACION,2019-03-18
SPRC,ESPACIO PRODUCTIVO S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2019-02-26
ESUG,ENERGIA DEL SUROESTE S.A. E.S.P.,GENERACIÓN,OPERACION,2019-02-19
ADCC,ENERGIA DEL RIO PIEDRAS S.A. E.S.P,COMERCIALIZACIÓN,OPERACION,2019-02-14
EONC,EON ENERGY SAS ESP,COMERCIALIZACIÓN,OPERACION,2019-01-31
EERD,EMPRESA ELECTRICA REGIONAL SAS ESP,DISTRIBUCIÓN,OPERACION,2018-12-11
VICC,EMPRESA DE ENERGÍA ELÉCTRICA DEL DEPARTAMENTO DEL VICHADA,COMERCIALIZACIÓN,OPERACION,2018-12-06
ESOC,EMPRESA DE SERVICIOS PÚBLICOS DEL OCCIDENTE COLOMBIANO,COMERCIALIZACIÓN,OPERACION,2018-11-23
CBNC,COLOMBINA ENERGIA SAS ESP,COMERCIALIZACIÓN,OPERACION,2018-11-19
GALC,GENERADORA ALEJANDRIA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-11-01
SFEC,SANTA FE ENERGY ZOMAC S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-10-09
LTEC,LATINOAMERICAN ENERGY S.A.S E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-09-18
PLSC,PLUSENERGY S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-08-30
QIEC,QI ENERGY S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-08-22
CNGD,CEN ENERGY S.A.S. E.S.P.,DISTRIBUCIÓN,OPERACION,2018-07-18
EEAD,ENERGÍA ELÉCTRICA DE LA COSTA ATLÁNTICA S.A.S E.S.P,DISTRIBUCIÓN,OPERACION,2018-07-16
CHSC,CH SAN MIGUEL S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-07-10
EGPC,ENEL GREEN POWER COLOMBIA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-06-27
ECTC,ECOPETROL ENERGÍA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-06-25
ABAC,AURES BAJO S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-06-13
GPEC,EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-06-05
ABAG,AURES BAJO S.A.S. E.S.P.,GENERACIÓN,OPERACION,2018-05-18
EEBD,GRUPO ENERGIA BOGOTA SA ESP,DISTRIBUCIÓN,OPERACION,2018-04-06
EEBT,GRUPO ENERGIA BOGOTA SA ESP,TRANSPORTE,OPERACION,2018-04-06
JRDC,JULIA - RD S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-03-15
RTAC,RENOVATIO TRADING AMERICAS S.A.S. E.S.P,COMERCIALIZACIÓN,OPERACION,2018-02-21
ECGC,EMPRESA PRESTADORA DE SERVICIOS ECO LOGICA  S.A.S E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-02-07
SOCG,COMPAÑÍA ELÉCTRICA DE SOCHAGOTA  S.A. E.S.P.,GENERACIÓN,OPERACION,2018-01-23
NTCG,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2018-01-22
NTCC,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-01-22
CHCT,CENTRAL HIDROELICTRICA DE CALDAS S.A. E.S.P.,TRANSPORTE,OPERACION,2017-11-30
GCYG,GENERADORA CANTAYÚS S.A.S E.S.P,GENERACIÓN,OPERACION,2017-11-10
TCET,TRANSMISORA COLOMBIANA DE ENERGIA S.A.S. E.S.P.,TRANSPORTE,OPERACION,2017-09-27
CNCC,OPERADOR NACIONAL DE ELECTRICIDAD CENACE,COMERCIALIZACIÓN,OPERACION,2017-08-29
CNCG,OPERADOR NACIONAL DE ELECTRICIDAD CENACE,GENERACIÓN,OPERACION,2017-08-29
GDEG,GENERACIÓN DE ENERGÍA S.A.S. E.S.P.,GENERACIÓN,INACTIVO,2017-07-26
LCSG,LA CASCADA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2017-07-19
GPEG,EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,GENERACIÓN,OPERACION,2017-06-16
RPEC,RIOPAILA ENERGÍA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2017-05-25
RPEG,RIOPAILA ENERGÍA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2017-05-25
SOEC,SOUTH32 ENERGY S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2017-04-19
GDCC,GENDECAR S.A E.S.P,COMERCIALIZACIÓN,INACTIVO,2017-04-11
LESC,LINDE ENERGY SERVICES SAS ESP,COMERCIALIZACIÓN,OPERACION,2017-04-04
VPIC,VP INGENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2017-03-09
CAFC,COMERCIALIZADORA DEL CAFE S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2017-03-08
AESC,AGENTE EXPERTO EN SERVICIOS PÚBLICOS S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2017-03-06
BDJG,BIOGAS DOÑA JUANA S.A.S. E.S.P,GENERACIÓN,OPERACION,2017-03-01
MJCC,MARERSA JEK COLOMBIA SAS ESP,COMERCIALIZACIÓN,INACTIVO,2017-02-01
CNRC,COENERSA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2017-01-31
GASC,GENERARCO S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2017-01-24
AMRC,AMERICANA DE ENERGIA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2017-01-24
TMNG,TERMONORTE S.A.S. E.S.P,GENERACIÓN,OPERACION,2017-01-06
TECD,TRANSPORTADORA ELECTRICA DEL CARIBE S.A.S. E.S.P.,DISTRIBUCIÓN,OPERACION,2016-12-20
DEST,DESARROLLO ELÉCTRICO SURIA S.A.S. E.S.P.,TRANSPORTE,OPERACION,2016-12-20
AMZC,AGUAS DE MANIZALES SA ESP,COMERCIALIZACIÓN,INACTIVO,2016-11-16
EDID,ELECTRIFICADORA DEL CARIBE S.A. E.S.P,DISTRIBUCIÓN,OPERACION,2016-11-15
EDIC,ELECTRIFICADORA DEL CARIBE S.A. E.S.P,COMERCIALIZACIÓN,OPERACION,2016-11-15
CNAD,CONELCA S.A.S. E.S.P.,DISTRIBUCIÓN,OPERACION,2016-08-25
CCGG,CCG ENERGY S.A.S. E.S.P.,GENERACIÓN,OPERACION,2016-08-25
SMTC,SMARTEN S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-08-24
TCIG,TERMOCANDELARIA S.C.A. E.S.P.,GENERACIÓN,OPERACION,2016-07-14
CTSC,COMPAÑIA ENERGETICA DEL TOLIMA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-06-14
CTSD,COMPAÑIA ENERGETICA DEL TOLIMA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2016-06-14
GALG,GENERADORA ALEJANDRIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2016-05-19
HDTC,HIDROTOLIMA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-04-25
TRUC,TERMO RUBIALES S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-04-04
FREC,FRANCA ENERGIA SA ESP,COMERCIALIZACIÓN,OPERACION,2016-03-31
GLMG,GENERADORA LUZMA S.A. E.S.P.,GENERACIÓN,OPERACION,2016-03-30
EDNG,EDN COLOMBIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2016-03-23
EDNC,EDN COLOMBIA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-03-23
CEEG,CENTRAL HIDROELÉCTRICA EL EDÉN S.A.S. E.S.P.,GENERACIÓN,OPERACION,2016-03-15
INNC,INDUSTRIA DE ENERGÍA COLOMBIANA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-03-10
AMPC,AMPERIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-03-08
AXEG,AXIA ENERGIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2016-02-29
AXEC,AXIA ENERGIA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2016-02-29
TPRT,TUPROJECT S.A.S E.S.P.,TRANSPORTE,OPERACION,2016-02-01
ACEC,ASELCA COMERCIALIZADORA DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2015-12-29
ACEG,ASELCA COMERCIALIZADORA DE ENERGIA S.A. E.S.P.,GENERACIÓN,INACTIVO,2015-12-29
GCMG,GENERCOMERCIAL S.A.S E.S.P,GENERACIÓN,OPERACION,2015-12-17
TMMG,TERMO MECHERO MORRO S.A.S E.S.P,GENERACIÓN,OPERACION,2015-12-15
TPLC,TERPEL ENERGÍA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2015-11-27
TCDG,TERMOCANDELARIA S.C.A.- E.S.P.,GENERACIÓN,INACTIVO,2015-11-21
GSAG,GENERSA S.A.S. E.S.P..,GENERACIÓN,OPERACION,2015-10-13
HCCC,CENTRAL HIDROELÉCTRICA CONCORDIA S.A.S. E.S.P,COMERCIALIZACIÓN,OPERACION,2015-10-05
HCCG,CENTRAL HIDROELÉCTRICA CONCORDIA S.A.S. E.S.P,GENERACIÓN,OPERACION,2015-09-16
SAFC,"INVERSIONES, SUMINISTROS  Y SERVICIOS SAFEANA S.A.S. E.S.P.",COMERCIALIZACIÓN,OPERACION,2015-09-07
TERG,TERMOTASAJERO DOS S.A. E.S.P.,GENERACIÓN,OPERACION,2015-08-10
ENGG,ENERGETICA S.A. E.S.P.,GENERACIÓN,OPERACION,2015-06-24
GCMC,GENERCOMERCIAL S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2015-05-05
HDPG,HIDROELECTRICA DEL ALTO PORCE S A S E S P,GENERACIÓN,OPERACION,2015-04-20
RENG,RISARALDA ENERGIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2015-03-16
TMVG,TERMOVALLE S.A.S. E.S.P.,GENERACIÓN,OPERACION,2015-02-18
CMXG,CEMEX ENERGY S.A.S E.S.P.,GENERACIÓN,OPERACION,2014-10-23
CMXC,CEMEX ENERGY S.A.S E.S.P,COMERCIALIZACIÓN,OPERACION,2014-10-23
SREG,SURENERGY S.A.S. E.S.P.,GENERACIÓN,INACTIVO,2014-10-17
IACG,IAC ENERGY S.A.S. E.S.P.,GENERACIÓN,OPERACION,2014-10-09
HZEG,HZ ENERGY S.A.S. E.S.P.,GENERACIÓN,OPERACION,2014-07-04
ESPC,EMPRESA DE SERVICIOS PUBLICOS DE SANTANDER S.A E.S.P,COMERCIALIZACIÓN,OPERACION,2014-03-26
CTID,EMPRESAS MUNICIPALES DE CARTAGO E.S.P. INTERVENIDA,DISTRIBUCIÓN,OPERACION,2014-03-19
CTIC,EMPRESAS MUNICIPALES DE CARTAGO E.S.P. INTERVENIDA,COMERCIALIZACIÓN,OPERACION,2014-03-18
RQEC,ENERGIA Y AGUA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2014-02-05
ITCT,INTERCOLOMBIA S.A. E.S.P.,TRANSPORTE,OPERACION,2014-01-01
SCCC,SERVICIOS CONVERGENTES DE COLOMBIA S.A.S. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2013-11-19
GSYC,GENERSYS S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2013-09-05
TEMG,TERMOEMCALI I S.A. E.S.P.,GENERACIÓN,OPERACION,2013-04-08
