submercado,nombre,actividad,estado,inicio_operacion
ENIC,EMPRESA DE ENERGÍA DE ARAUCA E.S.P.  (INTERVENIDA),COMERCIALIZACIÓN,OPERACION,2013-03-21
ENID,EMPRESA DE ENERGÍA DE ARAUCA E.S.P.  (INTERVENIDA),DISTRIBUCIÓN,OPERACION,2013-03-21
MCHC,MC2 HIDROMARMATO S.A.S. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2013-03-13
ADCG,ENERGIA DEL RIO PIEDRAS S.A. E.S.P.,GENERACIÓN,OPERACION,2013-02-22
CMPC,MUNICIPIO DE CAMPAMENTO,COMERCIALIZACIÓN,INACTIVO,2013-02-01
RENC,RISARALDA ENERGIA S.A.S. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2013-01-25
GEEC,GENERAMOS ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2012-12-03
GPYG,GENERPUTUMAYO S.A.S. E.S.P.,GENERACIÓN,OPERACION,2012-11-06
ECRC,ENERGÍA CORPORATIVA S.A.S E.S.P,COMERCIALIZACIÓN,INACTIVO,2012-08-29
REDC,RED INK ENERGY E.S.P. S.A.S.,COMERCIALIZACIÓN,INACTIVO,2012-05-30
MCAC,EMPRESA MULTIPROPOSITO DE CALARCA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2012-05-03
CIVG,CELSIA S.A E.S.P.,GENERACIÓN,INACTIVO,2012-04-27
TYPG,TERMOYOPAL GENERACION 2 S.A.S E.S.P.,GENERACIÓN,OPERACION,2012-02-23
TMRG,CENTRAL TERMOELECTRICA EL MORRO 2 S.A.S. E.S.P.,GENERACIÓN,OPERACION,2012-02-21
GSAC,GENERSA S.A.S. E.S.P..,COMERCIALIZACIÓN,OPERACION,2012-01-20
GDIC,GENERADORA COMERCIALIZADORA Y DISTRIBUIDORA DE ENERGIA S.A.S. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2012-01-18
GPLG,GRUPO POLIOBRAS S.A. E.S.P..,GENERACIÓN,INACTIVO,2012-01-03
SMAC,SMART COMERCIALIZADORA DE ENERGIA S.A.S. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2011-12-26
GELG,GRUPO GELEC S.A.S. E.S.P.,GENERACIÓN,INACTIVO,2011-12-03
GELC,GRUPO GELEC S.A.S. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2011-12-03
MPLC,EMPLUS S.A.S. E.S.P,COMERCIALIZACIÓN,INACTIVO,2011-11-08
ITLC,ITALCOL ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2011-11-01
EITG,EPM ITUANGO S.A. E.S.P.,GENERACIÓN,INACTIVO,2011-09-02
HITG,HIDROELÉCTRICA ITUANGO S.A. E.S.P.,GENERACIÓN,INACTIVO,2011-09-02
FFEC,FORCEFUL ENERGY S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2011-06-09
FERC,FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2011-03-22
ISAD,INTERCONEXION ELECTRICA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,2011-01-31
GEEG,GENERAMOS ENERGIA S.A. E.S.P.,GENERACIÓN,OPERACION,2010-11-23
GNCC,VATIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2010-11-12
GNCG,VATIA S.A. E.S.P.,GENERACIÓN,OPERACION,2010-11-12
HZEC,HZ ENERGY S.A.S. E.S.P,COMERCIALIZACIÓN,OPERACION,2010-11-10
CEOC,COMPAÑIA ENERGETICA DE OCCIDENTE S.A.S. ESP,COMERCIALIZACIÓN,OPERACION,2010-09-01
CEOD,COMPAÑIA ENERGETICA DE OCCIDENTE S.A.S. ESP,DISTRIBUCIÓN,OPERACION,2010-09-01
FACG,ENERMONT S.A. E.S.P.,GENERACIÓN,INACTIVO,2010-08-13
FACC,ENERMONT S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2010-08-13
PEEC,PROFESIONALES EN ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2010-03-04
EFEC,E2 ENERGIA EFICIENTE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2009-12-01
COLC,COLENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2009-08-26
FICC,FICEA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2009-07-17
DLRG,DICELER S.A. E.S.P.,GENERACIÓN,OPERACION,2009-05-13
CEUD,COMPANIA DE ELECTRICIDAD DEL CAUCA S.A. E.S.P. DISTRIBUIDOR,DISTRIBUCIÓN,INACTIVO,2009-01-08
CEUC,COMPANIA DE ELECTRICIDAD DEL CAUCA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2009-01-08
EJCC,ENERGIA DEL EJE CAFETERO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2008-12-01
ATSC,ATESA SERVICIOS AEROPORTUARIOS S.A. E.S.P,COMERCIALIZACIÓN,INACTIVO,2008-09-03
EMPC,EMSERPUCAR E.S.P.,COMERCIALIZACIÓN,OPERACION,2008-09-01
EMPD,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DEL MUNICIPIO DE CARTAGENA DEL CHAIRA,DISTRIBUCIÓN,INACTIVO,2008-09-01
ERCG,ENERGIA RENOVABLE DE COLOMBIA S.A. E.S.P.,GENERACIÓN,OPERACION,2008-02-04
EVIG,ENERVIA S.A. E.S.P.,GENERACIÓN,INACTIVO,2007-09-12
ENDG,EMGESA S.A. E.S.P.,GENERACIÓN,OPERACION,2007-09-01
ENDC,EMGESA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2007-09-01
ENDT,EMGESA S.A. E.S.P.,TRANSPORTE,OPERACION,2007-09-01
PRMC,PROMIELECTRIC S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2007-06-07
CTMG,CENTRAL TERMOELECTRICA EL MORRO 1 S.A. E.S.P.,GENERACIÓN,INACTIVO,2007-04-25
GECC,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2006-12-05
GECG,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,GENERACIÓN,OPERACION,2006-12-05
SNGC,SENERGY S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2006-11-24
ETAD,"ENERGIA, TELECOMUNICACIONES, ASEO Y ACUEDUCTO S.A. E.S.P.",DISTRIBUCIÓN,INACTIVO,2006-08-01
ETAC,"ENERGIA, TELECOMUNICACIONES, ASEO Y ACUEDUCTO S.A. E.S.P.",COMERCIALIZACIÓN,INACTIVO,2006-08-01
EDMC,ELECTRICARIBE MIPYMES DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2006-07-16
ECMC,ELECTROCOSTA MIPYMES DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2006-07-12
IEEC,INSTITUTO COLOMBIANO DE ENERGIA ELECTRICA,COMERCIALIZACIÓN,INACTIVO,2005-12-20
EVIC,ENERVIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2005-12-15
CTMC,CENTRAL TERMOELECTRICA EL MORRO 1 S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2005-12-05
ARMC,ASOCIADOS DE RECURSOS MERCANTILES S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2005-11-04
ETTC,ENERTOTAL S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2005-10-31
GNIG,GENERAR S.A. E.S.P.  (REESTRUCTURADO),GENERACIÓN,INACTIVO,2005-10-29
NEGC,NUEVAS ENERGIAS S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2005-10-20
CCOC,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2005-10-11
CASD,EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2005-02-04
CASC,EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2005-02-04
CENC,COMERCIALIZADORA ENERGETICA NACIONAL COLOMBIANA - CENCOL S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2004-12-23
CONC,COMERCIALIZADORA DE ENERGIA DEL CENTRO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2004-12-06
ASTC,SISTEMA DE TRANSMISION NACIONAL,COMERCIALIZACIÓN,OPERACION,2004-11-05
EEGD,EMPRESA DE ENERGIA VALLE DEL GUAMUEZ S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,2004-08-12
HIMC,GESTION ENERGETICA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2004-04-07
HIMG,GESTION ENERGETICA S.A. E.S.P.,GENERACIÓN,OPERACION,2004-04-07
ESCC,ENERGIA SOCIAL DE LA COSTA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2003-12-02
TYPC,TERMOYOPAL GENERACION 2 S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2003-11-09
CDCC,COMERCIALIZADORA ELECTRICA DE COLOMBIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2003-09-23
TLLD,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.  (LIQUIDACIÓN),DISTRIBUCIÓN,INACTIVO,2003-08-13
TLLG,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.  (LIQUIDACIÓN),GENERACIÓN,INACTIVO,2003-08-13
TLLC,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,2003-08-13
ETSG,EMPRESA GENERADORA DE ENERGIA DEL TOLIMA S.A. E.S.P.,GENERACIÓN,INACTIVO,2003-08-05
ETSC,EMPRESA GENERADORA DE ENERGIA DEL TOLIMA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2003-08-05
EMSG,ELECTRIFICADORA DEL META S.A. E.S.P.,GENERACIÓN,OPERACION,2003-06-11
TMFC,TERMOFLORES S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2003-04-16
ASCC,A.S.C. INGENIERIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2003-03-14
IRIG,INGENIO RISARALDA S.A.,GENERACIÓN,INACTIVO,2003-02-28
MCAG,EMPRESA MULTIPROPOSITO DE CALARCA S.A. E.S.P.,GENERACIÓN,OPERACION,2003-01-03
ADGG,ANDINA DE GENERACION S.A. E.S.P.,GENERACIÓN,INACTIVO,2002-11-15
ADGC,ANDINA DE GENERACION S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2002-11-15
CALC,EMPRESAS PUBLICAS DE CALARCA E.S.P.,COMERCIALIZACIÓN,INACTIVO,2002-11-09
ESRC,ENERGIA Y SERVICIOS S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2002-10-11
PRIC,PROELECTRICA S.A.S E.S.P.,COMERCIALIZACIÓN,OPERACION,2002-10-09
PRID,PROELECTRICA & CIA. S.C.A. E.S.P,DISTRIBUCIÓN,INACTIVO,2002-10-09
EGVC,EMPRESA DE ENERGIA ELECTRICA DEL DEPARTAMENTO DEL GUAVIARE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2002-08-31
EGVD,EMPRESA DE ENERGIA ELECTRICA DEL DEPARTAMENTO DEL GUAVIARE S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2002-08-31
CEGC,COMERCIALIZADORA DE ENERGIA Y GAS COMBUSTIBLE S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,2002-08-06
EDPC,EMPRESA DISTRIBUIDORA DEL PACIFICO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2002-07-26
EDPD,EMPRESA DISTRIBUIDORA DEL PACIFICO S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2002-07-26
GLCG,GAS Y ELECTRICIDAD S.A. E.S.P. GELECSA E.S.P.,GENERACIÓN,INACTIVO,2002-06-18
CDIC,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.  (INTERVENIDA),COMERCIALIZACIÓN,OPERACION,2002-06-01
CDID,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.  (INTERVENIDA),DISTRIBUCIÓN,OPERACION,2002-06-01
CDIG,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.  (INTERVENIDA),GENERACIÓN,OPERACION,2002-06-01
EPAG,EMPRESAS PUBLICAS DE ARMENIA E.S.P.,GENERACIÓN,INACTIVO,2002-03-08
EPAC,EMPRESAS PUBLICAS DE ARMENIA E.S.P.,COMERCIALIZACIÓN,INACTIVO,2002-03-08
TSCG,BP EXPLORATION COMPANY COLOMBIA LIMITED,GENERACIÓN,INACTIVO,2002-02-22
TSCC,BP EXPLORATION COMPANY COLOMBIA LIMITED,COMERCIALIZACIÓN,INACTIVO,2002-02-22
EEGC,EMPRESA DE ENERGIA VALLE DEL GUAMUEZ S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2002-02-19
TRIG,TERMOCARTAGENA S.A. E.S.P.  (REESTRUCTURADO),GENERACIÓN,OPERACION,2002-01-25
TLIC,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.  (INTERVENIDA),COMERCIALIZACIÓN,INACTIVO,2002-01-18
TLID,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.  (INTERVENIDA),DISTRIBUCIÓN,INACTIVO,2002-01-18
TLIG,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.  (INTERVENIDA),GENERACIÓN,INACTIVO,2002-01-18
GENG,GENELEC S.A. E.S.P.,GENERACIÓN,INACTIVO,2001-12-11
GENC,GENELEC S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2001-12-11
NRCG,ENERCO S.A. E.S.P.,GENERACIÓN,OPERACION,2001-11-14
ERGG,ENERGIA E INGENIERIA ENERGING S.A. E.S.P.,GENERACIÓN,INACTIVO,2001-08-10
EYFC,ENERGIA Y FINANZAS S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2001-08-09
EYFG,ENERGIA Y FINANZAS S.A. E.S.P.,GENERACIÓN,INACTIVO,2001-08-09
TREC,TRANSACCIONES DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2001-05-30
CALG,EMPRESAS PUBLICAS DE CALARCA E.S.P.,GENERACIÓN,INACTIVO,2001-05-12
ECOC,ENERGIA DE COLOMBIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-12-22
CELC,COMERCIALIZADORA DE ELECTRICIDAD DEL CHOCO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-12-04
EMED,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2000-10-07
EVSD,EMPRESA DE ENERGIA DEL VALLE DE SIBUNDOY S.A.,DISTRIBUCIÓN,OPERACION,2000-10-06
RTQD,RUITOQUE E.S.P.,DISTRIBUCIÓN,OPERACION,2000-10-06
EPCD,EMPRESAS PUBLICAS DE CARTAGO,DISTRIBUCIÓN,INACTIVO,2000-10-06
RIOC,ENERGIA DEL RIO GRANDE S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-07-11
NRCC,ENERCO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2000-07-08
CSEC,CONSORCIO ENERGETICO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-06-13
EBPD,EMPRESA DE ENERGIA DEL BAJO PUTUMAYO S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,2000-06-06
CCIC,EMPRESAS PUBLICAS DE CAUCASIA E.S.P.  (INTERVENIDO),COMERCIALIZACIÓN,INACTIVO,2000-05-27
CCID,EMPRESAS PUBLICAS  DE CAUCASIA S.A. E.S.P.R(INTERVENIDA),DISTRIBUCIÓN,INACTIVO,2000-05-27
PSPC,EMPRESAS PUBLICAS DE SAN PEDRO E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-05-18
COEC,COMPAÑIA COMERCIALIZADORA DE ENERGIA DEL CAUCA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-05-11
EMIC,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,COMERCIALIZACIÓN,OPERACION,2000-04-05
EMID,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,DISTRIBUCIÓN,OPERACION,2000-04-05
EMIG,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,GENERACIÓN,OPERACION,2000-04-05
NRSC,COMERCIALIZADORA DE ENERGIA Y SERVICIOS PUBLICOS S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-02-08
ECPC,ENRON COLOMBIA POWER MARKETING & CIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-02-08
ECPG,ENRON COLOMBIA POWER MARKETING & CIA S.A. E.S.P.,GENERACIÓN,INACTIVO,2000-02-08
RTQC,RUITOQUE E.S.P.,COMERCIALIZACIÓN,OPERACION,2000-01-25
TEBC,TURBOMACH ENERGIA BIOFILM S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,2000-01-01
EBPC,EMPRESA DE ENERGIA DEL BAJO PUTUMAYO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1999-11-06
ENPC,ENERGIA Y ALUMBRADO DE PEREIRA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1999-09-30
ENPG,ENERGIA Y ALUMBRADO DE PEREIRA S.A. E.S.P.,GENERACIÓN,INACTIVO,1999-09-30
EMEC,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1999-09-22
EMEG,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,GENERACIÓN,OPERACION,1999-09-22
CMRC,COMERCIALIZAR S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-09-16
ERGC,ENERGIA E INGENIERIA ENERGING S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-07-26
TRPC,TERMOPIEDRAS S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1999-07-14
TRPG,TERMOPIEDRAS S.A. E.S.P.,GENERACIÓN,OPERACION,1999-07-14
GCEC,GENERADORA COLOMBIANA DE ELECTRICIDAD S.C.A.  E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-07-01
TCDC,TERMOCANDELARIA S.C.A.  E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-06-03
TMCG,TERMOCAUCA S.A.  E.S.P.,GENERACIÓN,INACTIVO,1999-05-25
TMCC,TERMOCAUCA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-05-25
ELRC,ENERGIA Y ALUMBRADO S.A.  E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-04-19
GNRG,GENERAR S.A. E.S.P.,GENERACIÓN,INACTIVO,1999-04-01
ENEC,ENERGEN S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1999-02-26
CECC,COMERCIALIZADORA DE ENERGIA DE LA COSTA ATLANTICA,COMERCIALIZACIÓN,INACTIVO,1998-12-22
DLRC,DICELER S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1998-12-12
ICEC,INVERSIONES Y COMERCIALIZADORA DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1998-12-02
TRST,TRANSELCA S.A. E.S.P,TRANSPORTE,OPERACION,1998-09-01
BIOG,BIOAISE S.A.,GENERACIÓN,INACTIVO,1998-07-29
ECAC,ELECTRIFICADORA DE LA COSTA ATLANTICA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1998-07-24
ECAD,ELECTRIFICADORA DE LA COSTA ATLANTICA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1998-07-24
EDCD,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1998-07-24
EDCC,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1998-07-24
CEAC,COMERCIALIZADORA DE ENERGIA Y AGUA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1998-07-18
ENCC,ENERGIA CONFIABLE S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1998-01-23
ENMC,ENERMUNDO S.A. E.S.P,COMERCIALIZACIÓN,INACTIVO,1997-12-29
ROEC,R.O.A. ELECTRIC LTDA.,COMERCIALIZACIÓN,INACTIVO,1997-12-29
