submercado,nombre,actividad,estado,inicio_operacion
PECC,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-12-26
PECG,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,GENERACIÓN,OPERACION,1997-12-26
EVSC,EMPRESA DE ENERGIA DEL VALLE DE SIBUNDOY S.A.,COMERCIALIZACIÓN,OPERACION,1997-12-26
TRDC,TERMOELECTRICA DE LA DORADA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-11-24
EGCC,EMPRESA DE GENERACION DE CALI S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-11-20
EGCG,EMPRESA DE GENERACION DE CALI S.A. E.S.P.,GENERACIÓN,INACTIVO,1997-11-20
ECEC,EMPRESA COLOMBIANA DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-11-05
CDSC,CODENSA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-10-24
CDSD,CODENSA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1997-10-24
EEPC,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-09-16
TMVC,TERMOVALLE S.C.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-09-03
CAEC,COMERCIALIZADORA  ANDINA DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-09-01
EPTC,EMPRESA DE ENERGIA DEL PUTUMAYO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-08-21
EPTD,EMPRESA DE ENERGIA DEL PUTUMAYO S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1997-08-21
CMEC,COMPAÑIA NACIONAL DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-08-06
CMED,COMPAÑIA NACIONAL DE ENERGIA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1997-08-06
CMEG,COMPAÑIA NACIONAL DE ENERGIA S.A. E.S.P.,GENERACIÓN,INACTIVO,1997-08-06
MPBC,MOTO PLANTAS BRISTOL LTDA.,COMERCIALIZACIÓN,INACTIVO,1997-08-04
MPBG,MOTO PLANTAS BRISTOL LTDA.,GENERACIÓN,INACTIVO,1997-08-04
NRGD,ENERGIZAR DE OCCIDENTE S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1997-08-01
CESC,COMERCIALIZADORA ELECTRICA DEL SINU S.A.,COMERCIALIZACIÓN,INACTIVO,1997-07-24
TGCC,TERMOGRAFIA DE LA COSTA LTDA,COMERCIALIZACIÓN,INACTIVO,1997-07-15
TGCD,TERMOGRAFIA DE LA COSTA LTDA,DISTRIBUCIÓN,INACTIVO,1997-07-15
ELEG,ELECTROENERGIA S.A.,GENERACIÓN,INACTIVO,1997-07-03
DCLC,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-06-24
DCLD,DISTRIBUIDORA Y COMERCIALIZADORA  DE ENERGIA ELECTRICA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1997-06-24
ENGC,ENERGETICA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-06-20
NRGC,ENERGIZAR DE OCCIDENTE S.A.,COMERCIALIZACIÓN,INACTIVO,1997-06-01
EMUG,EMPRESA URRA S.A. E.S.P.,GENERACIÓN,OPERACION,1997-05-15
FLSC,FLORES II S.A. & CIA. S.C.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-05-06
REAC,REINGENIERIA ENERGETICA ASOCIADOS LTDA.,COMERCIALIZACIÓN,INACTIVO,1997-05-02
DIST,DISTASA S.A. E.S.P.,TRANSPORTE,OPERACION,1997-05-01
ENRC,ENERGIA COMPETITIVA S.A. E.S.P,COMERCIALIZACIÓN,INACTIVO,1997-04-21
ELEC,ELECTROENERGIA S.A.,COMERCIALIZACIÓN,INACTIVO,1997-04-15
EEOC,EMPRESA ELECTRICA DEL ORIENTE S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-02-25
TRMG,TERMOTASAJERO S.A. E.S.P.,GENERACIÓN,OPERACION,1997-02-21
TRMC,TERMOTASAJERO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-02-21
ECCC,ENERSIS ENERGIA DE COLOMBIA S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1997-02-01
EMCG,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,GENERACIÓN,INACTIVO,1997-01-30
CHVC,AES CHIVOR & CIA. S.C.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1996-12-27
CHVG,AES CHIVOR & CIA. S.C.A. E.S.P.,GENERACIÓN,OPERACION,1996-12-27
CNST,CENTRALES ELECTRICAS DEL NORTE DE SANTANDER S.A. E.S.P.,TRANSPORTE,OPERACION,1996-12-01
EEPD,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1996-12-01
EMUC,EMPRESA URRA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-12-01
ECLD,EMPRESA DE ENERGIA DE CALI S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1996-12-01
CMPD,MUNICIPIO DE CAMPAMENTO,DISTRIBUCIÓN,INACTIVO,1996-11-12
FRSC,FLORES III S.A. & CIA. S.C.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-09-26
EMCD,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,DISTRIBUCIÓN,INACTIVO,1996-09-10
MRLG,MERILECTRICA S.A. & CIA S.C.A. E.S.P.,GENERACIÓN,INACTIVO,1996-08-13
MRLC,MERILECTRICA S.A. & CIA S.C.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-08-13
ICAC,I.C. ASESORIAS Y PROYECTOS LTDA.,COMERCIALIZACIÓN,INACTIVO,1996-08-08
EMGC,EMGESA S.A. E.S.P.  (FINALIZADO),COMERCIALIZACIÓN,INACTIVO,1996-08-01
SMRC,SOCIEDAD MARIÑO VILLEGAS S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-07-23
CEFC,COMERCIALIZADORA  DE ENERGIA LAS FLORES S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-07-06
GNUC,GENERADORA UNION S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-05-28
HVAC,HV ASOCIADOS S.A.,COMERCIALIZACIÓN,INACTIVO,1996-04-29
FLSG,FLORES II S.A. & CIA S.C.A. E.S.P.,GENERACIÓN,INACTIVO,1996-04-02
FRSG,FLORES III S.A. & CIA. S.C.A. E.S.P.,GENERACIÓN,INACTIVO,1996-04-02
FLRC,FIDEICOMISO FIDUGAN FLORES II,COMERCIALIZACIÓN,INACTIVO,1996-04-02
FLRG,FIDEICOMISO FIDUGAN FLORES II,GENERACIÓN,INACTIVO,1996-04-02
CNED,CONSORCIO NACIONAL DE ENERGIA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1996-02-14
CNEC,CONSORCIO NACIONAL DE ENERGIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-02-14
ENTC,MUNICIPIO DE ENTRERRIOS - ANTIOQUIA,COMERCIALIZACIÓN,INACTIVO,1996-02-01
ENTD,MUNICIPIO DE ENTRERRIOS - ANTIOQUIA,DISTRIBUCIÓN,INACTIVO,1996-02-01
CCSC,EMPRESAS PUBLICAS DE CAUCASIA E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-01-10
CCSD,EMPRESAS PUBLICAS DE CAUCASIA E.S.P.,DISTRIBUCIÓN,INACTIVO,1996-01-01
SNPC,MUNICIPIO DE SAN PEDRO DE LOS MILAGROS (ANT)  (ANT) - COMERCIALIZADOR,COMERCIALIZACIÓN,INACTIVO,1996-01-01
SNPD,MUNICIPIO DE SAN PEDRO DE LOS MILAGROS (ANT)  (ANT) - DISTRIBUIDOR,DISTRIBUCIÓN,INACTIVO,1996-01-01
YRMC,EMPRESAS PUBLICAS DE YARUMAL E.S.P.,COMERCIALIZACIÓN,INACTIVO,1996-01-01
YRMD,EMPRESAS PUBLICAS DE YARUMAL E.S.P.,DISTRIBUCIÓN,INACTIVO,1996-01-01
CRLT,CORPORACION ELECTRICA DE LA COSTA ATLANTICA S.A. E.S.P. TRANSPORTADOR,TRANSPORTE,INACTIVO,1995-09-01
ASTA,SISTEMA DE TRANSMISION NACIONAL,DISTRIBUCIÓN,OPERACION,1995-07-20
ESSC,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
ASTN,SISTEMA DE TRANSMISION NACIONAL,TRANSPORTE,OPERACION,1995-07-20
EDQC,EMPRESA DE ENERGIA DEL QUINDIO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EDQD,EMPRESA DE ENERGIA DEL QUINDIO S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
ESST,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,TRANSPORTE,OPERACION,1995-07-20
CETC,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CETD,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
CETG,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
EMSD,ELECTRIFICADORA DEL META S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
EBSC,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EBSD,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
EBSG,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
CDNC,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CDND,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
CDNG,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
CNSC,CENTRALES ELECTRICAS DEL NORTE DE SANTANDER S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CNSD,CENTRALES ELECTRICAS DEL NORTE DE SANTANDER S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
ISAT,INTERCONEXION ELECTRICA S.A. E.S.P.,TRANSPORTE,OPERACION,1995-07-20
CHCC,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CHCD,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
ESSD,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
CQTC,ELECTRIFICADORA DEL CAQUETA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CQTD,ELECTRIFICADORA DEL CAQUETA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
HLAC,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
HLAG,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
HLAD,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
EMSC,ELECTRIFICADORA DEL META S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EEPG,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
TBSG,TERMOBARRANQUILLA S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
ISGC,ISAGEN S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
ISGG,ISAGEN S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
EBST,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,TRANSPORTE,OPERACION,1995-07-20
EPMG,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,GENERACIÓN,OPERACION,1995-07-20
EPMC,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EPMD,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,DISTRIBUCIÓN,OPERACION,1995-07-20
VGT,VARIANTE GUATAPE,TRANSPORTE,OPERACION,1995-07-20
ESSG,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CHCG,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
EECC,EMPRESA DE ENERGIA DE CUNDINAMARCA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
EECD,EMPRESA DE ENERGIA DE CUNDINAMARCA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
EECG,EMPRESA DE ENERGIA DE CUNDINAMARCA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
EPPC,EMPRESAS PUBLICAS DE PEREIRA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CTGC,EMPRESAS MUNICIPALES DE CARTAGO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CTGD,EMPRESAS MUNICIPALES DE CARTAGO S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
CHBC,CENTRAL HIDROELECTRICA DE BETANIA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CHBD,CENTRAL HIDROELECTRICA DE BETANIA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
CHBG,CENTRAL HIDROELECTRICA DE BETANIA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
EDQG,EMPRESA DE ENERGIA DEL QUINDIO S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
EEBG,EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CHDC,CHIDRAL S.A - E.S.P,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CRLG,CORPORACION ELECTRICA DE LA COSTA ATLANTICA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
BLVC,ELECTRIFICADORA DE BOLIVAR S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
BLVD,ELECTRIFICADORA DE BOLIVAR S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
BLVG,ELECTRIFICADORA DE BOLIVAR S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CRDC,ELECTRIFICADORA DE CORDOBA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CRDD,ELECTRIFICADORA DE CORDOBA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
CRDG,ELECTRIFICADORA DE CORDOBA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CRLC,CORPORACION ELECTRICA DE LA COSTA ATLANTICA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
TLMC,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
EEBC,EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CNSG,CENTRALES ELECTRICAS DEL NORTE DE SANTANDER S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CHDG,CENTRAL HIDROELECTRICA DEL RIO ANCHICAYA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
EPPD,EMPRESAS PUBLICAS DE PEREIRA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
ECLC,EMPRESA DE ENERGIA DE CALI S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
MGGD,EMPRESA DE ENERGIA ELECTRICA DE MAGANGUE S.A. E.S.P.  (LIQUIDACION),DISTRIBUCIÓN,INACTIVO,1995-07-20
ENLC,EMPRESA DE ENERGIA ELECTRICA DEL ARAUCA,COMERCIALIZACIÓN,INACTIVO,1995-07-20
ENLD,EMPRESA DE ENERGIA ELECTRICA DEL ARAUCA,DISTRIBUCIÓN,INACTIVO,1995-07-20
CHOC,ELECTRIFICADORA DEL CHOCO S.A.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1995-07-20
CHOD,ELECTRIFICADORA DEL CHOCO S.A.  (LIQUIDACIÓN),DISTRIBUCIÓN,INACTIVO,1995-07-20
MGDC,ELECTRIFICADORA DEL MAGDALENA S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1995-07-20
CHBT,CENTRAL HIDROELECTRICA DE BETANIA S.A. E.S.P.,TRANSPORTE,INACTIVO,1995-07-20
EMGG,EMGESA S.A. E.S.P.  (FINALIZADO),GENERACIÓN,INACTIVO,1995-07-20
EADG,EMPRESA ANTIOQUEÑA DE ENERGIA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
EADD,EMPRESA ANTIOQUEÑA DE ENERGIA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
GJRC,ELECTRIFICADORA DE LA GUAJIRA S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1995-07-20
GJRD,ELECTRIFICADORA DE LA GUAJIRA S.A. E.S.P.  (LIQUIDACIÓN),DISTRIBUCIÓN,INACTIVO,1995-07-20
SCRC,ELECTRIFICADORA DE SUCRE S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1995-07-20
SCRD,ELECTRIFICADORA DE SUCRE S.A. E.S.P.  (LIQUIDACIÓN),DISTRIBUCIÓN,INACTIVO,1995-07-20
ATLC,ELECTRIFICADORA DEL ATLANTICO S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
ATLD,ELECTRIFICADORA DEL ATLANTICO S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
ATLG,ELECTRIFICADORA DEL ATLANTICO S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CSRC,ELECTRIFICADORA DEL CESAR S.A. ELECTROCESAR E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
TRCG,TERMOCARTAGENA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
TRDG,TERMOELECTRICA DE LA DORADA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
PRLC,PROELECTRICA & CIA. S.C.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
PRLG,PROELECTRICA & CIA. S.C.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
CDLC,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CDLD,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
CDLG,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
TLMD,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
TLMG,ELECTRIFICADORA DEL TOLIMA S.A. E.S.P.,GENERACIÓN,INACTIVO,1995-07-20
MGGC,EMPRESA DE ENERGIA ELECTRICA DE MAGANGUE S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1995-07-20
EMCC,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1995-07-20
CRLD,CORPORACION ELECTRICA DE LA COSTA ATLANTICA S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
EADC,EMPRESA ANTIOQUEÑA DE ENERGIA S.A. E.S.P.  (LIQUIDACIÓN),COMERCIALIZACIÓN,INACTIVO,1995-07-20
MGDD,ELECTRIFICADORA DEL MAGDALENA S.A. E.S.P.R(LIQUIDACIÓN),DISTRIBUCIÓN,INACTIVO,1995-07-20
CSRD,ELECTRIFICADORA DEL CESAR S.A. E.S.P.,DISTRIBUCIÓN,INACTIVO,1995-07-20
EPMT,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,TRANSPORTE,OPERACION,1995-01-01
ICLG,INSTITUTO COLOMBIANO DE ENERGIA ELECTRICA,GENERACIÓN,INACTIVO,1995-01-01
