Recurso ID,nombre,submercado,capacidad_efectiva,factor_conversion,es_menor,tipo_despacho,tipo_generacion,inicio_operacion,estado,nombre_agente,combustible,clasificacion
Cog0001,COGENERADOR BIOAISE 1,BIOE,1,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,1998-01-08 00:00:00,INACTIVO,BIOAISE S.A.,GAS,COGENERADOR
Cog0002,INCAUCA 1,INC1,10,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,10/21/1998 12:00:00 AM,OPERACION,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,BAGAZO,COGENERADOR
Cog0003,COGENERADOR INGENIO PROVIDENCIA 1,INP1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,2006-01-12 00:00:00,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BIOMASA,COGENERADOR
Cog0004,COGENERADOR PROENCA 1,PNC1,4,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,1999-01-01 00:00:00,INACTIVO,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0005,INGENIO RISARALDA 1,IRG1,17,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/15/2003 12:00:00 AM,OPERACION,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0006,CENTRAL CASTILLA 1,CAS1,3,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/15/2004 12:00:00 AM,OPERACION,RIOPAILA ENERGÍA S.A.S. E.S.P.,BAGAZO,COGENERADOR
Cog0007,INGENIO RIOPAILA 1,RPL1,16,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,5/21/2018 12:00:00 AM,OPERACION,RIOPAILA ENERGÍA S.A.S. E.S.P.,BAGAZO,COGENERADOR
Cog0009,CENTRAL TUMACO 1,CTMO,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,3/25/2007 12:00:00 AM,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0010,COGENERADOR COLTEJER 1,CLTJ,"9,4",0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,12/19/2013 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,CARBON,COGENERADOR
Cog0011,PAPELES NACIONALES,PPN1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,2009-05-02 00:00:00,OPERACION,ENERCO S.A. E.S.P.,GAS,COGENERADOR
Cog0012,INGENIO PROVIDENCIA 2,CIP1,"19,9",0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,5/18/2009 12:00:00 AM,OPERACION,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,BAGAZO,COGENERADOR
Cog0013,INGENIO LA CARMELITA,ILC1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,2009-11-11 00:00:00,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0014,MAYAGUEZ 1,CGM1,"19,9",0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/17/2010 12:00:00 AM,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0015,INGENIO PICHICHI 1,PIC1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,1/26/2010 12:00:00 AM,OPERACION,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0016,INGENIO SAN CARLOS 1,CIS1,2,"29,26",NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,7/23/2011 12:00:00 AM,OPERACION,DICELER S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0017,COGENERADOR PROENCA,PNC1,"19,9",0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,4/29/2014 12:00:00 AM,OPERACION,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0018,INGENIO MANUELITA,MAN1,"3,5",0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,3/17/2016 12:00:00 AM,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0020,COGENERADOR PROENCA II,2SXS,17,"0,1",NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,3/25/2017 12:00:00 AM,INACTIVO,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0021,BIOENERGY,2SXQ,"19,9","0,1",NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,4/22/2017 12:00:00 AM,OPERACION,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0022,COGENERADOR MANUELITA 2,2UP2,12,"0,00001",NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,6/22/2018 12:00:00 AM,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,BAGAZO,COGENERADOR
Cog0023,INGENIO MARIA LUISA,3AL8,"1,8",0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,1/31/2021 12:00:00 AM,OPERACION,DEPI ENERGY S.A.S. E.S.P.,BAGAZO,COGENERADOR
Eol0001,JEPIRACHI 1 - 15,JPR1,"18,42",0,SI,NO DESPACHADO CENTRALMENTE,EOLICA,4/27/2004 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,VIENTO,NORMAL
Grp0001,ALTO ANCHICAYA,ALAG,355,35491,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1974-01-01 00:00:00,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,AGUA,NORMAL
Grp0002,BAJO ANCHICAYA,BJAG,74,"0,7004",NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1957-01-01 00:00:00,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,AGUA,NORMAL
Grp0006,BETANIA,CHBG,540,"0,5935",NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1987-01-11 00:00:00,OPERACION,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0008,AMERICA,AMR1,"0,41",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1997-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0009,CALIMA,CLMG,132,18322,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1967-01-01 00:00:00,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,NORMAL
Grp0011,AUTOG AYURA,AYR1,"16,7",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,10/26/1983 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,AUTOGENERADOR
Grp0012,BELLO,BLL3,"0,35",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1997-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0013,CHIVOR,CHVR,1000,68736,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,5/23/1977 12:00:00 AM,OPERACION,AES CHIVOR & CIA. S.C.A. E.S.P.,AGUA,NORMAL
Grp0015,CAMPESTRE (EPM),CMP2,"0,87",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1997-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0016,MANANTIALES,MNT1,"3,15",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1992-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0017,NIMA,NIM1,"6,7",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1942-01-01 00:00:00,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,NORMAL
Grp0018,NUEVO LIBARE,LBR1,"5,1",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1994-01-01 00:00:00,OPERACION,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,AGUA,NORMAL
Grp0019,ESMERALDA,ESMR,30,13202,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1963-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,FILO DE AGUA
Grp0020,OVEJAS,OVJ1,"0,82",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1939-01-01 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0021,FLORIDA,FLRD,"19,9","0,8333",SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1975-01-01 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,FILO DE AGUA
Grp0024,PASTALES,PST1,"0,7",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2/18/2004 12:00:00 AM,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0025,AUTG CEMENTOS DEL NARE,CMN1,9,0,NO,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2004-01-09 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,AUTOGENERADOR
Grp0026,GUATAPE,GTPE,560,70078,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1972-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0027,GUAVIO,GVIO,1250,98252,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,3/19/1993 12:00:00 AM,OPERACION,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0028,LA HERRADURA,HRD1,"19,8","0,0001",SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2004-03-09 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,FILO DE AGUA
Grp0029,JAGUAS,JAGS,170,23503,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1988-01-07 00:00:00,OPERACION,ISAGEN S.A. E.S.P.,AGUA,NORMAL
Grp0031,LA TASAJERA,LTSJ,306,80935,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,5/20/1994 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0032,LA VUELTA,VLT1,"11,6",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,11/22/2004 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0034,DOLORES,DLR1,"8,3",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2000-09-05 00:00:00,INACTIVO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,VACÍO
Grp0035,CARACOLI,CRC1,"2,6",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1935-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0036,REMEDIOS,PMR1,"0,75",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,9/19/2007 12:00:00 AM,OPERACION,HZ ENERGY S.A.S. E.S.P.,AGUA,NORMAL
Grp0037,RIO SAPUYES,SPY1,"1,65",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1954-01-01 00:00:00,OPERACION,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,AGUA,NORMAL
Grp0039,PLAYAS,PLYS,207,17182,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1988-01-08 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0040,PRADO,PRDO,51,"0,482",NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1973-01-03 00:00:00,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,NORMAL
Grp0042,RIO MAYO,RMYO,"19,8","1,7",SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,7/20/1995 12:00:00 AM,OPERACION,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,AGUA,FILO DE AGUA
Grp0043,RIOGRANDE I,RGRN,19,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1956-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0044,SONSON,SNS1,"18,5",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2002-01-06 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0045,PIEDRAS BLANCAS,PBL1,5,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1900-01-01 00:00:00,INACTIVO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0047,SALVAJINA,SLVJ,315,"0,8483",NO,DESPACHADO CENTRALMENTE,HIDRAULICA,7/20/1995 12:00:00 AM,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,NORMAL
Grp0048,SAN CARLOS,SNCR,1240,53375,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1/20/1984 12:00:00 AM,OPERACION,ISAGEN S.A. E.S.P.,AGUA,NORMAL
Grp0049,SAN FRANCISCO,SNFR,135,15386,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1969-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,FILO DE AGUA
Grp0050,SAN JOSE DE LA MONTAÑA,SJM1,"0,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,7/30/2007 12:00:00 AM,OPERACION,EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,AGUA,NORMAL
Grp0051,AMALFI,AMF1,"0,81",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2007-05-08 00:00:00,OPERACION,HZ ENERGY S.A.S. E.S.P.,AGUA,NORMAL
Grp0052,PUENTE GUILLERMO,PTG1,"4,2",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2001-01-09 00:00:00,OPERACION,ENERCO S.A. E.S.P.,AGUA,NORMAL
Grp0053,RIOFRIO (TAMESIS),TMS1,1,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1951-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0055,SUEVA 2,SUV1,6,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,5/24/2002 12:00:00 AM,OPERACION,CEMEX ENERGY S.A.S E.S.P.,AGUA,NORMAL
Grp0056,CHARQUITO,CQT1,"19,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,8/22/2003 12:00:00 AM,OPERACION,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0057,EL LIMONAR,LMR1,18,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2003-06-12 00:00:00,OPERACION,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0058,LA TINTA,TIN1,"19,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2003-06-12 00:00:00,INACTIVO,EMGESA S.A. E.S.P.,AGUA,VACÍO
Grp0059,LA JUNCA,JNC1,"19,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2005-01-01 00:00:00,INACTIVO,EMGESA S.A. E.S.P.,AGUA,VACÍO
Grp0060,TEQUENDAMA,TQD1,"19,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2004-10-04 00:00:00,INACTIVO,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0061,GUACAICA,GCC1,"0,86",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1992-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0062,INTERMEDIA,INT1,"0,96",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1974-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0063,MONDOMO,MND1,"0,75",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1958-01-01 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0064,SAN CANCIO,SNC1,2,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1929-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0065,BELMONTE,BLM1,"3,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1939-01-01 00:00:00,OPERACION,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,AGUA,NORMAL
Grp0066,NIQUIA,NQU1,19,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,6/28/1993 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0067,BAYONA,BYN1,"0,6",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1943-01-01 00:00:00,OPERACION,EMPRESA MULTIPROPOSITO DE CALARCA S.A. E.S.P.,AGUA,NORMAL
Grp0068,CAMPESTRE (CALARCA),CPT1,"0,7",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1956-01-01 00:00:00,OPERACION,EMPRESA MULTIPROPOSITO DE CALARCA S.A. E.S.P.,AGUA,NORMAL
Grp0069,UNION,UNN1,"0,7",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1935-01-01 00:00:00,OPERACION,EMPRESA MULTIPROPOSITO DE CALARCA S.A. E.S.P.,AGUA,NORMAL
Grp0070,ASNAZU,ASN1,"0,45",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1934-01-01 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0071,INZA,INZ1,"0,75",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2009-05-02 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0072,MIROLINDO,MIR1,"3,75",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2004-03-11 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0073,NUTIBARA,NTB1,"0,75",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1997-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0074,RIO INGENIO,RIN1,"0,18",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1958-01-01 00:00:00,INACTIVO,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,AGUA,NORMAL
Grp0075,SAJANDI,SJN1,"3,2",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1995-01-01 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0076,SILVIA,SLV1,"0,38",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1994-01-01 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0077,IQUIRA I,IQU1,"4,32",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1955-01-01 00:00:00,OPERACION,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,AGUA,NORMAL
Grp0078,IQUIRA II,IQU2,"5,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1965-01-01 00:00:00,OPERACION,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,AGUA,NORMAL
Grp0079,LA PITA,PTA1,"1,42",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1965-01-01 00:00:00,OPERACION,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,AGUA,NORMAL
Grp0080,JULIO BRAVO,JBV1,"1,5",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1942-01-01 00:00:00,OPERACION,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,AGUA,NORMAL
Grp0081,RIO ABAJO,RBJ1,"0,9",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1947-01-01 00:00:00,INACTIVO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0082,RIO FRIO II,RFR2,10,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1996-01-01 00:00:00,OPERACION,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,AGUA,FILO DE AGUA
Grp0083,RIO RECIO,RCIO,"0,984",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1958-01-11 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0084,CALICHAL,CHL1,"0,2",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1946-01-01 00:00:00,INACTIVO,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,AGUA,VACÍO
Grp0085,CASCADA,CSC1,3,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1954-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0086,PAJARITO,PJR1,"13,2",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,11/25/1999 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0087,SERVITA,STA1,"0,65",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1965-01-01 00:00:00,INACTIVO,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,AGUA,VACÍO
Grp0088,ZARAGOZA,ZRG1,"1,3",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1932-01-01 00:00:00,INACTIVO,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,AGUA,VACÍO
Grp0090,PALMAS SAN GIL,PLM1,15,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1954-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0091,RIO PIEDRAS,RPD1,"19,9",1,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,3/31/2000 12:00:00 AM,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,FILO DE AGUA
Grp0092,VENTANA A,VNTA,"2,5",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1957-01-11 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0093,VENTANA B,VNTB,"2,5",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1957-01-11 00:00:00,OPERACION,VATIA S.A. E.S.P.,AGUA,NORMAL
Grp0094,RIO CALI,RCL1,"1,8",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1925-01-01 00:00:00,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,NORMAL
Grp0095,RIO FRIO I,RFR1,"1,67",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1954-01-01 00:00:00,OPERACION,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,AGUA,NORMAL
Grp0096,ALBAN,ALBG,429,45098,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,12/15/2000 12:00:00 AM,OPERACION,CELSIA COLOMBIA S.A. E.S.P.,AGUA,NORMAL
Grp0097,CASALCO,CSLG,128,0,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,6/17/1957 12:00:00 AM,INACTIVO,EMGESA S.A. E.S.P.  (FINALIZADO),AGUA,VACÍO
Grp0098,GUATRON,GTRG,512,"8,45",NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1996-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0099,PAGUA,PGUG,600,164049,NO,DESPACHADO CENTRALMENTE,HIDRAULICA,1986-01-12 00:00:00,OPERACION,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0101,RUMOR,RMR1,"2,5",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1999-01-01 00:00:00,OPERACION,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,AGUA,NORMAL
Grp0109,RIO GRANDE,RGR1,"0,3",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,2007-01-12 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0110,RIONEGRO,RNG1,"10,2",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1975-01-01 00:00:00,OPERACION,EMGESA S.A. E.S.P.,AGUA,NORMAL
Grp0111,RIO BOBO,RBB1,4,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1960-01-01 00:00:00,OPERACION,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,AGUA,NORMAL
Grp0112,MUNICIPAL,MNC1,"1,4",0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1935-01-01 00:00:00,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,NORMAL
Grp0113,PROVIDENCIA (ANTIOQUIA),PVD1,3,0,SI,NO DESPACHADO CENTRALMENTE,HIDRAULICA,1900-01-01 00:00:00,INACTIVO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AGUA,VACÍO
